eiaid,entity,state
750,Arab Electric Coop Inc,AL
796,Arizona Electric Pwr Coop Inc,AZ
798,Arizona Power Authority,AZ
803,Arizona Public Service Co,AZ
807,Arkansas Electric Coop Corp,AR
814,Entergy Arkansas Inc,AR
817,Arkansas Valley Elec Coop Corp,AR
828,City of Arlington - (MN),MN
887,"Arrowhead Electric Coop, Inc",MN
907,City of Ashland - (OR),OR
918,City of Aspen- (CO),CO
924,"Associated Electric Coop, Inc",MO
942,Atchison-Holt Electric Coop,MO
944,City of Athens - (AL),AL
947,Athens Utility Board,TN
963,Atlantic City Electric Co,NJ
965,Atlantic Municipal Utilities,IA
970,Homefield Energy,IL
993,Auburn Board of Public Works,NE
994,City of Auburn - (IN),IN
998,City of Augusta - (KS),KS
1009,City of Austin - (MN),MN
1015,Austin Energy,TX
1024,City of Ava - (MO),MO
1036,Town of Ayden - (NC),NC
1050,City of Azusa,CA
1062,BARC Electric Coop Inc,VA
1101,Bagley Public Utilities Comm,MN
1148,City of Baldwin City- (KS),KS
1149,Baldwin County El Member Corp,AL
1167,Baltimore Gas & Electric Co,MD
1169,Bailey County Elec Coop Assn,TX
1175,"Bandera Electric Coop, Inc",TX
1176,City of Bandon - (OR),OR
1179,Emera Maine,ME
1181,Village of Bangor - (WI),WI
1192,City of Banning - (CA),CA
1196,Village of Baraga - (MI),MI
1201,Barbourville Utility Comm,KY
1233,City of Barnesville - (MN),MN
1251,Barron Electric Coop,WI
1273,"Bartlett Electric Coop, Inc",TX
1276,"Barrow Utils & Elec Coop, Inc",AK
1279,Barry Electric Coop,MO
1283,Bartholomew County Rural E M C,IN
1300,City of Bartow - (FL),FL
1301,"Barton County Elec Coop, Inc",MO
1307,Basin Electric Power Coop,ND
1325,City of Batavia - (IL),IL
1366,City of Bay City - (MI),MI
1367,"Bayfield Electric Coop, Inc",WI
1417,"Beartooth Electric Coop, Inc",MT
1427,City of Beatrice - (NE),NE
1456,Town of Bedford - (VA),VA
1458,"Beauregard Electric Coop, Inc",LA
1523,Town of Belmont - (MA),MA
1525,City of Beloit - (KS),KS
1529,"Beltrami Electric Coop, Inc",MN
1566,City of Bennettsville - (SC),SC
1572,Badger Power Marketing Authority,WI
1573,City of Benson - (MN),MN
1578,Benton County,TN
1579,PUD No 1 of Benton County,WA
1581,City of Benton - (AR),AR
1582,City of Benton - (KY),KY
1586,City of Bentonville - (AR),AR
1591,"Big Country Electric Coop, Inc",TX
1601,City of Beresford,SD
1611,"Linde Energy Services, Inc.",NJ
1613,Berkeley Electric Coop Inc,SC
1625,Benton Rural Electric Assn,WA
1640,City of Bessemer Utilities,AL
1675,Big Horn Rural Electric Co,WY
1683,"Big Horn County Elec Coop, Inc",MT
1692,Big Rivers Electric Corp,KY
1708,Big Sandy Rural Elec Coop Corp,KY
1723,"Big Bend Electric Coop, Inc",WA
1736,Blachly-Lane County Coop El Assn,OR
1738,Bonneville Power Administration,OR
1763,"Black River Electric Coop, Inc - (SC)",SC
1764,Black Diamond Power Co,WV
1769,"Black Hills Electric Coop, Inc",SD
1775,Black River Electric Coop - (MO),MO
1776,City of Black River Falls,WI
1780,Black Warrior Elec Member Corp,AL
1818,City of Blaine - (WA),WA
1857,Block Island Power Co,RI
1869,City of Bloomfield - (IA),IA
1883,Blue Earth Light & Water,MN
1884,BENCO Electric Cooperative,MN
1886,Blue Grass Energy Coop Corp,KY
1889,Blue Ridge Elec Member Corp - (NC),NC
1890,Blue Ridge Electric Coop Inc - (SC),SC
1891,Blue Ridge Mountain EMC - (GA),GA
1892,"Bluebonnet Electric Coop, Inc",TX
1896,City of Bluffton - (IN),IN
1898,"Bon Homme Yankton El Assn, Inc",SD
1913,City of Boerne,TX
1936,Bolivar Energy Authority,TN
1997,City of Boscobel - (WI),WI
2001,Boone Electric Coop,MO
2008,City of Boulder City - (NV),NV
2010,City of Bountiful,UT
2049,"Bowie-Cass Electric Coop, Inc",TX
2054,City of Bowling Green - (OH),OH
2056,City of Bowling Green - (KY),KY
2089,Bozrah Light & Power Company,CT
2138,Brainerd Public Utilities,MN
2144,Town of Braintree - (MA),MA
2152,Powerex Corporation,CN
2172,Brazos Electric Power Coop Inc,TX
2182,City of Breckenridge- (MN),MN
2192,Bremen Electric Light & Power Co,IN
2194,City of Brenham - (TX),TX
2206,City of Brewster - (MN),MN
2212,"Broad River Electric Coop, Inc",SC
2215,"Bridger Valley Elec Assn, Inc",WY
2220,Brigham City Corporation,UT
2247,City of Bristol - (TN),TN
2248,Bristol Virginia Utilities,VA
2273,Brodhead Water & Lighting Comm,WI
2277,City of Broken Bow - (NE),NE
2285,City of Brookings - (SD),SD
2316,Brown County Rural Elec Assn,MN
2354,Brown-Atchison E C A Inc,KS
2394,Burke-Divide Electric Coop Inc,ND
2409,Brownsville Public Utilities Board,TX
2411,City of Brownsville,TN
2439,City of Bryan - (OH),OH
2442,City of Bryan - (TX),TX
2481,Cargill Power Markets LLC,MN
2485,City of Buffalo - (MN),MN
2487,City of Buford,GA
2502,"Buckeye Rural Elec Coop, Inc",OH
2507,City of Burbank Water and Power,CA
2545,City of Burley - (ID),ID
2548,City of Burlington Electric - (VT),VT
2551,City of Burlington - (KS),KS
2599,Burt County Public Power Dist,NE
2641,"Butler Rural El Coop Assn, Inc - (KS)",KS
2643,Butler Public Power District - (NE),NE
2650,Borough of Butler - (NJ),NJ
2651,Butler Rural Electric Coop Inc - (OH),OH
2652,Butler County Rural Elec Coop - (IA),IA
2655,"Butte Electric Coop, Inc",SD
2678,C & L Electric Coop Corp,AR
2773,City of Cairo - (GA),GA
2774,CMS Electric Coop Inc,KS
2812,City of Calhoun - (GA),GA
2830,Calpine Power America LLC,TX
2849,Central Electric Power Assn - (MS),MS
2857,Calpine Energy Services LP,TX
2888,City of Cambridge - (NE),NE
2890,City of Camden,SC
2900,City of Cameron,MO
2903,Canoochee Electric Member Corp,GA
2910,City of Camilla,GA
2911,"Canadian Valley Elec Coop, Inc",OK
2955,Canby Utility Board,OR
2960,"Caney Fork Electric Coop, Inc",TN
2961,"Caney Valley El Coop Assn, Inc",KS
2974,Canton Municipal Utilities,MS
2982,Cape Hatteras Elec Member Corp,NC
2985,"Capital Electric Coop, Inc",ND
2986,"Cam Wal Electric Coop, Inc",SD
2998,"Carbon Power & Light, Inc",WY
3046,Duke Energy Progress - (NC),NC
3075,Carroll County - (TN),TN
3076,"Carroll Electric Coop, Inc - (OH)",OH
3081,Carroll Electric Member Corp - (GA),GA
3093,Carroll Electric Coop Corp - (AR),AR
3107,Carteret-Craven El Member Corp,NC
3108,City of Cartersville - (GA),GA
3113,City of Carthage - (MO),MO
3203,Cedar Falls Utilities,IA
3205,Cedar-Knox Public Power Dist,NE
3208,Cedarburg Light & Water Comm,WI
3216,City of Celina - (OH),OH
3222,Central Alabama Electric Coop,AL
3226,"Central Rural Electric Cooperative, Inc",OK
3235,City of Central City,NE
3236,"Central Electric Coop, Inc - (SD)",SD
3240,Central Electric Coop Inc - (OR),OR
3242,Central Electric Power Coop - (MO),MO
3245,"Central Florida Elec Coop, Inc",FL
3248,Central Georgia El Member Corp,GA
3249,Central Hudson Gas & Elec Corp,NY
3250,Central Electric Membership Corp. - (NC),NC
3255,California Dept. of Water Resources,CA
3258,Central Iowa Power Cooperative,IA
3264,Central Lincoln People's Ut Dt,OR
3265,Cleco Power LLC,LA
3266,Central Maine Power Co,ME
3268,Central Missouri Elec Coop Inc,MO
3271,Central Nebraska Pub P&I Dist,NE
3273,"Central New Mexico El Coop, Inc",NM
3278,AEP Texas Central Company,OK
3279,"Central Power Elec Coop, Inc",ND
3282,"Central Texas Elec Coop, Inc",TX
3287,"Central Valley Elec Coop, Inc",NM
3291,Central Virginia Electric Coop,VA
3293,Central Wisconsin Elec Coop,WI
3295,City of Centralia - (WA),WA
3314,"Chariton Valley Elec Coop, Inc",IA
3315,"Charles Mix Electric Assn, Inc",SD
3329,Borough of Chambersburg,PA
3355,City of Chanute,KS
3400,City of Chaska - (MN),MN
3408,City of Chattanooga - (TN),TN
3413,PUD No 1 of Chelan County,WA
3420,City of Cheney - (WA),WA
3426,Cherokee Electric Coop,AL
3435,"Cherry-Todd Electric Coop, Inc",SD
3436,Cherryland Electric Coop Inc,MI
3461,Cheyenne Light Fuel & Power Co,WY
3470,Cherokee County Elec Coop Assn,TX
3475,City of Chickamauga,GA
3477,City of Chicopee - (MA),MA
3478,Cimarron Electric Coop,OK
3486,Chillicothe Municipal Utils,MO
3495,Chimney Rock Public Power Dist,NE
3498,Chippewa Valley Electric Coop,WI
3502,"Choctawhatche Elec Coop, Inc",FL
3503,"Choptank Electric Coop, Inc",MD
3519,Central Minnesota Municipal Power Agency,MN
3522,Chugach Electric Assn Inc,AK
3527,Choctaw Electric Coop Inc,OK
3542,Duke Energy Ohio Inc,OH
3570,CL Power Sales Eight LLC,CA
3597,Citizens Electric Co - (PA),PA
3600,Citizens Electric Corporation - (MO),MO
3601,Boston Energy Marketing and Trading LLC,MA
3634,City of Nixa - (MO),MO
3641,"Claiborne Electric Coop, Inc",LA
3644,PUD No 1 of Clallam County,WA
3647,City of Claremore,OK
3660,PUD No 1 of Clark County - (WA),WA
3687,Clark Energy Coop Inc - (KY),KY
3701,Clark Electric Coop - (WI),WI
3702,Clarksdale Public Utilities,MS
3704,City of Clarksville - (TN),TN
3705,Clarksville Light & Water Co,AR
3710,City of Clay Center - (KS),KS
3712,Clay County Electric Coop Corp,AR
3716,Clay-Union Electric Corp,SD
3722,Clarke Electric Coop Inc - (IA),IA
3731,Town of Clayton,NC
3732,Town of Clayton,DE
3739,Clearwater Power Company,ID
3755,Cleveland Electric Illum Co,OH
3757,"Clay Electric Cooperative, Inc",FL
3758,City of Cleveland - (TN),TN
3762,City of Cleveland - (OH),OH
3764,Clearwater-Polk Elec Coop Inc,MN
3774,City of Clewiston,FL
3804,Clinton Combined Utility Sys,SC
3806,"Clinton County Elec Coop, Inc",IL
3812,City of Clinton - (TN),TN
3814,City of Clintonville - (WI),WI
3824,Clyde Light & Power,OH
3828,Cloverland Electric Co-op,MI
3839,Coahoma Electric Power Assn,MS
3841,Coast Electric Power Assn,MS
3843,Coastal Electric Member Corp,GA
3844,"Coastal Electric Coop, Inc",SC
3850,"Codington-Clark Elec Coop, Inc",SD
3855,Columbia Power System,TN
3881,City of Cody,WY
3892,City of Coffeyville - (KS),KS
3913,City of Colby - (KS),KS
3915,Coldwater Board of Public Util,MI
3916,Cobb Electric Membership Corp,GA
3931,Coles-Moultrie Electric Coop,IL
3938,"Coleman County Elec Coop, Inc",TX
3939,City of College Park - (GA),GA
3940,City of College Station - (TX),TX
3989,City of Colorado Springs - (CO),CO
3991,CMS Energy Resource Management Corp,MI
4003,City of Colton - (CA),CA
4005,"Columbia Basin Elec Cooperative, Inc",OR
4007,City of Columbia City - (IN),IN
4008,Columbia Power Coop Assn Inc,OR
4040,Calhoun County Elec Coop Assn,IA
4041,"Columbia Rural Elec Assn, Inc",WA
4045,City of Columbia - (MO),MO
4063,Co-Mo Electric Coop Inc,MO
4065,City of Columbus - (OH),OH
4068,City of Columbus - (MS),MS
4071,"Columbus Electric Coop, Inc",NM
4073,City of Columbus - (WI),WI
4100,"Commerce Energy, Inc.",CA
4110,Commonwealth Edison Co,IL
4117,Community Electric Coop,VA
4146,Concho Valley Elec Coop Inc,TX
4147,Town of Concord - (MA),MA
4150,City of Concord - (NC),NC
4153,"Concordia Electric Coop, Inc",LA
4160,Callaway Electric Cooperative,MO
4166,"CECG Maine, LLC",MD
4176,Connecticut Light & Power Co,CT
4180,Connecticut Mun Elec Engy Coop,CT
4191,Consolidated Edison Sol Inc,NY
4226,Consolidated Edison Co-NY Inc,NY
4237,Consolidated Electric Coop,MO
4247,Consolidated Water Power Co,WI
4254,Consumers Energy Co,MI
4262,Cooke County Elec Coop Assn,TX
4265,Continental Divide El Coop Inc,NM
4280,Conway Corporation,AR
4294,City of Cookeville - (TN),TN
4295,Comanche County Elec Coop Assn,TX
4296,"Cookson Hills Elec Coop, Inc",OK
4317,"Coos-Curry Electric Coop, Inc",OR
4327,Coosa Valley Electric Coop Inc,AL
4329,"Copper Valley Elec Assn, Inc",AK
4346,Cooperative L&P Assn Lake County,MN
4356,Colorado River Comm of Nevada,NV
4362,Corn Belt Energy Corporation,IL
4363,Corn Belt Power Coop,IA
4373,Cornhusker Public Power Dist,NE
4390,City of Corona - (CA),CA
4401,"Cotton Electric Coop, Inc",OK
4410,Coral Power LLC,TX
4430,"Covington Electric Coop, Inc",AL
4432,Coweta-Fayette El Member Corp,GA
4433,City of Covington - (GA),GA
4437,City of Covington - (TN),TN
4442,PUD No 1 of Cowlitz County,WA
4459,Cozad Board of Public Works,NE
4471,Craig-Botetourt Electric Coop,VA
4508,"Crawfordsville Elec, Lgt & Pwr",IN
4509,Craighead Electric Coop Corp,AR
4524,"Crawford Electric Coop, Inc",MO
4527,City of Crete,NE
4538,Crisp County Power Comm,GA
4577,Crow Wing Cooperative Power & Light Comp,MN
4604,City of Crystal Falls,MI
4607,City of Cuba City,WI
4610,City of Cuero - (TX),TX
4617,Cullman Power Board,AL
4618,"Cullman Electric Coop, Inc",AL
4619,Town of Culpeper- (VA),VA
4622,"Cumberland Valley Electric, Inc.",KY
4624,Cumberland Elec Member Corp,TN
4632,Cuming County Public Pwr Dist,NE
4667,City of Cushing - (OK),OK
4671,Custer Public Power District,NE
4675,Cuivre River Electric Coop Inc,MO
4683,City of Cuyahoga Falls - (OH),OH
4704,"DS&O Electric Cooperative, Inc.",KS
4715,Dahlberg Light & Power Co,WI
4716,Dairyland Power Coop,WI
4717,Dakota Valley Elec Coop Inc,ND
4720,Dakota Energy Coop Inc,SD
4743,"Consumers Power, Inc",OR
4744,Dalton Utilities,GA
4794,City of Danville - (VA),VA
4796,"Darke Rural Electric Coop, Inc",OH
4836,City of David City,NE
4848,Daviess Martin County R E M C,IN
4911,Dawson Power District,NE
4920,City of Dayton - (TN),TN
4922,Dayton Power & Light Co,OH
4939,"Deaf Smith Electric Coop, Inc",TX
4958,Decatur Utilities,AL
4960,Decatur County Rural E M C,IN
4975,Deep East Texas Elec Coop Inc,TX
5015,Delano Municipal Utilities,MN
5027,Delmarva Power,DE
5056,City of Denison - (IA),IA
5063,City of Denton - (TX),TX
5070,Delaware Electric Cooperative,DE
5078,"Denton County Elec Coop, Inc",TX
5086,Delta Montrose Electric Assn,CO
5109,DTE Electric Company,MI
5111,City of Detroit Lakes - (MN),MN
5148,City of Dickson,TN
5175,Dixie Electric Power Assn,MS
5202,Dixie Electric Membership Corp,LA
5204,Dixie Electric Coop,AL
5309,City of Dothan - (AL),AL
5325,City of Douglas,GA
5326,PUD No 1 of Douglas County,WA
5327,Douglas Electric Coop - (OR),OR
5328,"Douglas Electric Coop, Inc",SD
5335,City of Dover - (DE),DE
5336,City of Dover - (OH),OH
5394,Dubois Rural Electric Coop Inc,IN
5399,Duck River Elec Member Corp,TN
5416,"Duke Energy Carolinas, LLC",NC
5417,Dunn County Electric Coop,WI
5429,City of Duncan - (OK),OK
5470,ConocoPhillips Company,TX
5480,Town of Danvers,MA
5487,Duquesne Light Co,PA
5509,City of Dyersburg,TN
5535,Egyptian Electric Coop Assn,IL
5551,City of Eagle River - (WI),WI
5552,"East River Elec Pwr Coop, Inc",SD
5574,East Central Energy,MN
5575,City of East Grand Forks - (MN),MN
5578,East Mississippi Elec Pwr Assn,MS
5580,"East Kentucky Power Coop, Inc",KY
5582,City of East Point - (GA),GA
5585,Eastern Illinois Elec Coop,IL
5588,East-Central Iowa Rural Elec Coop,IA
5598,East Central Oklahoma Elec Coop Inc,OK
5605,Eastern Iowa Light & Power Coop,IA
5609,Eastern Maine Electric Coop,ME
5625,Easton Utilities Comm,MD
5632,Eau Claire Electric Coop,WI
5644,"Edisto Electric Coop, Inc",SC
5656,Edgecombe-Martin County E M C,NC
5661,City of Edmond - (OK),OK
5701,El Paso Electric Co,TX
5703,Empire Natural Gas Corporation,NY
5729,Electrical Dist No8 Maricopa,AZ
5730,City of Elberton,GA
5742,Eldridge City Utilities,IA
5748,Electric Energy Inc,IL
5760,City of Elizabeth City - (NC),NC
5763,City of Elizabethton - (TN),TN
5773,City of Elk River,MN
5777,City of Elkhorn - (WI),WI
5780,Elkhorn Rural Public Pwr Dist,NE
5832,Elmhurst Mutual Power & Light Co,WA
5841,City of Ely - (MN),MN
5860,Empire District Electric Co,MO
5862,"Empire Electric Assn, Inc",CO
5880,"Energy Coop of New York, Inc",NY
5905,Excelsior Electric Member Corp,GA
5929,"Fairfield Electric Coop, Inc",SC
5930,Village of Fairport - (NY),NY
5935,Borough of Ephrata - (PA),PA
5953,"Entergy Solutions, Ltd",TX
5961,Town of Erwin - (TN),TN
5964,"Escambia River Elec Coop, Inc",FL
5969,City of Escondido - (CA),CA
5997,Town of Estes Park,CO
5998,City of Estherville - (IA),IA
6008,City of Etowah,TN
6019,City of Eudora - (KS),KS
6022,City of Eugene - (OR),OR
6043,City of Evansville,WI
6112,"Farmers Electric Coop, Inc - (IA)",IA
6132,City of Fairbury,NE
6138,City of Fairfax - (MN),MN
6145,City of Fairhope - (AL),AL
6149,City of Ellensburg - (WA),WA
6151,Fairmont Public Utilities Comm,MN
6168,Farmers Electric Coop - (IA),IA
6169,Fall River Rural Elec Coop Inc,ID
6173,Fannin County Electric Coop,TX
6175,City of Falls City - (NE),NE
6181,"Farmers Electric Coop, Inc - (MO)",MO
6182,"Farmers Electric Coop, Inc - (TX)",TX
6183,"Fayette Electric Coop, Inc",TX
6194,Farmers Rural Electric Coop Corp - (KY),KY
6198,"Farmers Electric Coop, Inc - (NM)",NM
6204,City of Farmington - (NM),NM
6205,City of Farmington - (MO),MO
6207,Farmington River Power Company,CT
6234,City of Fayetteville,TN
6235,Fayetteville Public Works Commission,NC
6258,Federated Rural Electric Assn,MN
6272,"FEM Electric Assn, Inc",SD
6297,PUD No 1 of Ferry County,WA
6335,"Firelands Electric Coop, Inc",OH
6342,First Electric Coop Corp,AR
6369,Fishers Island Utility Co Inc,NY
6374,Fitchburg Gas and Electric Light Company,NH
6380,Fitzgerald Wtr Lgt & Bond Comm,GA
6389,FirstEnergy Generation Corp,OH
6390,City of Flandreau,SD
6395,Flathead Electric Coop Inc,MT
6411,Flint Electric Membership Corp,GA
6417,City of Flora - (IL),IL
6422,City of Florence - (AL),AL
6424,Florence Utility Comm,WI
6427,City of Floresville,TX
6431,"Flint Hills Rural E C A, Inc",KS
6442,Fleming-Mason Energy Coop Inc,KY
6443,"Florida Keys El Coop Assn, Inc",FL
6452,Florida Power & Light Co,FL
6455,"Duke Energy Florida, LLC",FL
6457,Florida Public Utilities Co,FL
6458,First Energy Solutions Corp.,OH
6491,Foley Board of Utilities,AL
6567,Florida Municipal Power Agency,FL
6579,City of Forest City- (IA),IA
6580,Town of Forest City,NC
6582,City of Forest Grove,OR
6604,City of Fort Collins - (CO),CO
6608,Fort Loudoun Electric Coop,TN
6610,City of Fort Morgan,CO
6611,Fort Belknap Electric Coop Inc,TX
6612,Fort Payne Improvement Authority,AL
6615,City of Fort Pierre - (SD),SD
6616,Fort Pierce Utilities Authority,FL
6617,Fort Valley Utility Comm,GA
6638,City of Fountain,CO
6640,Four County Elec Member Corp,NC
6641,4-County Electric Power Assn,MS
6707,City of Frankfort - (IN),IN
6708,City of Frankfort - (KY),KY
6709,Easley Combined Utility System,SC
6710,Town of Edenton - (NC),NC
6715,City of Franklin - (VA),VA
6716,PUD No 1 of Franklin County,WA
6717,Franklin Electric Coop - (AL),AL
6718,City of Franklin - (KY),KY
6722,Franklin Rural Electric Coop - (IA),IA
6752,Town of Frederick - (CO),CO
6758,City of Fredericksburg - (TX),TX
6775,Village of Freeport - (NY),NY
6779,City of Fremont - (NE),NE
6782,Freeborn-Mower Coop Services,MN
6784,French Broad Elec Member Corp,NC
6803,Town of Front Royal,VA
6804,Frontier Power Company,OH
6839,City of Fulton - (MO),MO
6840,City of Fulton - (KY),KY
6894,City of Gaffney - (SC),SC
6907,City of Greendale,IN
6909,Gainesville Regional Utilities,FL
6914,City of Galion,OH
6923,City of Gallatin - (TN),TN
6930,City of Gallup - (NM),NM
6941,City of Garden City,KS
6949,City of Gardner - (KS),KS
6950,Garland Light & Power Company,WY
6957,"Garkane Energy Coop, Inc",UT
6958,City of Garland - (TX),TX
6965,City of Garnett - (KS),KS
7004,"Buckeye Power, Inc",OH
7024,Gascosage Electric Coop,MO
7027,City of Gastonia - (NC),NC
7090,GreyStone Power Corporation,GA
7096,City of Geneva- (IL),IL
7128,City of Georgetown - (SC),SC
7129,City of Georgetown - (TX),TX
7140,Georgia Power Co,GA
7149,City of Gering - (NE),NE
7174,Gibson Electric Members Corp,TN
7197,Georgia Transmission Corp,GA
7222,City of Gillette - (WY),WY
7257,City of Girard - (KS),KS
7262,"Glacier Electric Coop, Inc",MT
7264,"Glades Electric Coop, Inc",FL
7265,City of Gladstone,MI
7270,City of Glasgow - (KY),KY
7279,"NextEra Energy Services, LLC",TX
7292,Glencoe Light & Power Comm,MN
7294,City of Glendale - (CA),CA
7300,City of Glenwood Springs - (CO),CO
7303,Raccoon Valley Electric Cooperative,IA
7349,"Golden Spread Electric Cooperative, Inc",TX
7353,Golden Valley Elec Assn Inc,AK
7374,City of Goodland - (KS),KS
7411,City of Gothenburg - (NE),NE
7443,City of Graettinger - (IA),IA
7450,Grady Electric Membership Corp,GA
7456,Graham County Electric Coop Inc,AZ
7460,Goodhue County Coop Elec Assn,MN
7483,City of Grand Haven - (MI),MI
7484,"Grand Electric Coop, Inc",SD
7489,Grand Rapids Public Util Comm,MN
7490,Grand River Dam Authority,OK
7548,PUD No 1 of Grays Harbor County,WA
7554,Green Mountain Energy Company,TX
7558,Grayson Rural Electric Coop Corp,KY
7559,"Grayson-Collin Elec Coop, Inc",TX
7561,"Greenbelt Electric Coop, Inc",TX
7563,Grand Valley Power,CO
7570,Great River Energy,MN
7593,City of Green Cove Springs,FL
7601,Green Mountain Power Corp,VT
7625,City of Greeneville - (TN),TN
7626,City of Greenfield - (IA),IA
7627,City of Greenfield - (IN),IN
7634,City of Greenville - (TX),TX
7639,Greenville Utilities Comm,NC
7646,Greenwood CPW,SC
7651,Greenwood Utilities Comm,MS
7654,Greer Commission of Public Wks,SC
7679,City of Griffin,GA
7716,Groton Dept of Utilities - (CT),CT
7720,"Grundy Electric Coop, Inc",MO
7743,Grundy Center Mun Light & Power,IA
7750,Guthrie County Rural E C A,IA
7751,Guadalupe Blanco River Authority,TX
7752,Guadalupe Valley Elec Coop Inc,TX
7785,"Gulf Coast Electric Coop, Inc",FL
7787,Gunnison County Elec Assn.,CO
7801,Gulf Power Co,FL
7826,City of Gunnison - (CO),CO
7827,Guntersville Electric Board,AL
7864,Grundy County Rural Elec Coop,IA
7870,H-D Electric Coop Inc,SD
7887,Habersham Electric Membership Corp,GA
7891,Guernsey-Muskingum El Coop Inc,OH
7908,Hagerstown Light Department,MD
7969,City of Halstad - (MN),MN
7977,City of Hamilton - (OH),OH
7978,Halifax Electric Member Corp,NC
7979,Hamilton County Elec Coop Assn,TX
8000,NineStar Connect,IN
8034,Hancock-Wood Electric Coop Inc,OH
8055,City of Hannibal - (MO),MO
8104,Town of Hardwick,VT
8122,Harlan Municipal Utilities - (IA),IA
8147,City of Harriman - (TN),TN
8179,Harrison County Rural E M C,IN
8198,City of Harrisonburg - (VA),VA
8199,City of Harrisonville - (MO),MO
8210,Hart Electric Member Corp,GA
8212,Hartford Electric,WI
8226,City of Hartselle,AL
8245,City of Hastings - (NE),NE
8276,Havana Power & Light Company,FL
8283,Harrison County Rrl Elec Coop,IA
8287,Hawaii Electric Light Co Inc,HI
8288,City of Hawarden - (IA),IA
8307,Hawley Public Utilities Comm,MN
8319,Heartland Power Coop,IA
8333,Haywood Electric Member Corp,NC
8348,City of Healdsburg - (CA),CA
8366,Heber Light & Power Company,UT
8375,City of Hebron - (NE),NE
8447,Hendricks County Rural E M C,IN
8449,Henderson City Utility Comm,KY
8466,Henry County Rural E M C,IN
8515,City of Hermiston,OR
8543,Hibbing Public Utilities Comm,MN
8548,City of Hickman,KY
8566,High Plains Power Inc,WY
8570,Highline Electric Assn,CO
8571,Town of High Point,NC
8573,City of Highland,IL
8574,"Jackson Electric Coop, Inc - (WI)",WI
8610,City of Hinton,IA
8620,"HILCO Electric Cooperative, Inc.",TX
8631,Hillsdale Board of Public Wks,MI
8632,"Hill County Electric Coop, Inc",MT
8637,"Hino Electric Holding Company, LP.",TX
8699,Inland Power & Light Company,WA
8717,City of Holdrege,NE
8723,City of Holland,MI
8748,City of Holly Springs,MS
8761,Holmes-Wayne Electric Coop Inc,OH
8764,"Holston Electric Coop, Inc",TN
8770,City of Holton  - (KS),KS
8773,"Holy Cross Electric Assn, Inc",CO
8774,City of Holyoke - (MA),MA
8780,"Fox Islands Electric Coop, Inc",ME
8786,Horry Electric Coop Inc,SC
8795,City of Homestead - (FL),FL
8796,City of Hingham - (MA),MA
8824,M J M Electric Cooperative Inc,IL
8830,Hood River Electric Coop,OR
8840,City of Hope,AR
8846,City of Hopkinsville,KY
8883,Houlton Water Company,ME
8884,Terrebonne Parish Consol Gov't,LA
8898,Houston County Elec Coop Inc,TX
8901,CenterPoint Energy,TX
8911,Howard Electric Coop,MO
8924,Howard Greeley Rural P P D,NE
8934,"Howell-Oregon Elec Coop, Inc",MO
8972,City of Hudson - (OH),OH
8973,Town of Hudson - (MA),MA
9011,City of Hugoton - (KS),KS
9023,City of Humboldt,TN
9087,Town of Huntersville - (NC),NC
9094,City of Huntsville - (AL),AL
9096,City of Lafayette - (LA),LA
9124,Hustisford Utilities,WI
